Shelter Name,Street Address,City,State,Zip Code,Hours,Phone Number,Location 1,Municipality,Commissioner's Districts,Zip Codes
Lake County Animal Care and Control,18736 W. Peterson Rd.,Libertyville,IL,60048,"M-F 9am-4:30pm, | Sat 9am-12:30pm",847.377.4700,"18736 W Peterson Rd
Libertyville, IL 60048
(42.306048, -87.999912)",,,17383
Kings Kennel,238 Saunders Rd.,Riverwood,IL,60015,"M-F , 8am-6pm | Sat, 8am-12",847.945.9592,"238 Saunders Rd
Riverwood, IL 60015
(42.158284, -87.88416)",,,4587
Paws Tinley Park,8301 191st St.,Tinley Park,IL,60487,"M,W,F 7pm-9pm, | Tues,Thurs, Sat, Sun 12pm-4pm","Contact the local Police Department for lost pets, prior to contacting shelter [phone]","8301 191st St Tinley Park
IL 60487
(41.556395, -87.820594)",,,2727
Dupage County Animal Hospital,120 N. County Farm Rd.,Wheaton,IL,60187,"M & Thurs 8am-7:30pm, | Tues, Weds, Fri 8am-5pm, | Sat 10am-3pm",630.407.2800,"120 N County Farm Rd
Wheaton, IL 60187
(41.866886, -88.143615)",,,15280
Golf Rose Animal Hospital,1375 N. Roselle Rd.,Schaumburg,IL,60195,"M-F 8am-7pm, | Sat 9am-2pm | Sun open for emergencies only",847.885.3344,"1375 N Roselle Rd
Schaumburg, IL 60195
(42.053025, -88.078783)",424,15,16177
Animal Care League,1011 Garfield St.,Oak Park,IL,60304,"Mon-Fri, 9am-5pm",708.848.8155 ex.122,"1011 Garfield St Oak Park
IL 60304
(41.872178, -87.799887)",45,1,26618
Chicago Animal Care & Control,2741 S. Western Ave.,Chicago,IL,60608,Mon-Sun 7am-11pm,312.744.5000,"2741 S Western Ave
Chicago, IL 60608
(41.841842, -87.684266)",788,7,14920
Evanston Animal Shelter & Animal Control,2310 Oakton,Evanston,IL,60602,,Call contact number for shelter related inquiries. [phone] | If no answer call Evanston Police Dept. at [phone],"2310 Oakton
Evanston, IL 60602
(42.026395, -87.70657)",732,13,26609
South Surburban Humane Society,1103 W. End Ave.,Chicago Heights,IL,60411,"Mon, Weds, Fri. 1pm-7pm, | Tues Closed, | Sat/Sun 12pm-5pm",708.755.7387,"1103 W End Ave Chicago Heights
IL 60411
(41.511379, -87.630772)",764,5,26902
Skokie Animal Control,5127 Oakton St.,Skokie,IL,60077,,If unable to reach Animal Control call: [phone] | Skokie Police Dept. non-emergency [phone],"5127 Oakton St
Skokie, IL 60077
(42.026004, -87.756073)",462,13,9460
Animal Welfare League (AWL),10305 Southwest Hwy,Chicago Ridge,IL,60415,"Mon-Fri, 9am-9pm, | Sat. 9am-9pm, | Sun 9am-6pm. | 24hr Intake | Police escort required if after hours.",708.636.8586,"10305 Southwest Hwy Chicago Ridge
IL 60415
(41.703606, -87.787738)",483,6,26904
Waggin Tails,"1634 S. Laramie Ave., Bldg B.",Cicero,IL,60804,"Mon-Fri, 1pm-6pm | Sat, 10am-2pm",708.652.0825,"1634 S Laramie Ave
Bldg B Cicero, IL 60804
(41.857004, -87.755315)",363,16,4458
